%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 11, size = 4, threshold = 1, strip = 11, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 34, size = 6, threshold = 1, strip = 542, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 96, size = 2, threshold = 1, strip = 604, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 73, size = 7, threshold = 0, strip = 200, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 80, size = 1, threshold = 0, strip = 461, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 47, size = 1, threshold = 0, strip = 809, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 33, size = 6, threshold = 1, strip = 160, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 71, size = 1, threshold = 1, strip = 452, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 26, size = 5, threshold = 0, strip = 26, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 104, size = 3, threshold = 0, strip = 612, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 108, size = 3, threshold = 0, strip = 616, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 91, size = 1, threshold = 0, strip = 980, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 51, size = 5, threshold = 1, strip = 51, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 86, size = 1, threshold = 1, strip = 86, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 114, size = 3, threshold = 1, strip = 622, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 72, size = 7, threshold = 0, strip = 326, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 117, size = 4, threshold = 1, strip = 371, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 122, size = 1, threshold = 1, strip = 376, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 10, size = 4, threshold = 0, strip = 10, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 77, size = 4, threshold = 0, strip = 712, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 121, size = 2, threshold = 0, strip = 1010, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 34, size = 3, threshold = 1, strip = 34, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 96, size = 4, threshold = 1, strip = 731, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 79, size = 3, threshold = 0, strip = 587, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 94, size = 2, threshold = 1, strip = 602, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 22, size = 3, threshold = 0, strip = 149, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 65, size = 1, threshold = 0, strip = 192, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 11, size = 2, threshold = 0, strip = 265, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 68, size = 3, threshold = 0, strip = 830, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 38, size = 2, threshold = 1, strip = 165, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 67, size = 2, threshold = 1, strip = 194, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 16, size = 1, threshold = 1, strip = 270, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 80, size = 1, threshold = 1, strip = 842, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 29, size = 3, threshold = 0, strip = 410, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 37, size = 2, threshold = 1, strip = 418, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 63, size = 1, threshold = 1, strip = 952, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 34, size = 1, threshold = 0, strip = 923, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 36, size = 1, threshold = 0, strip = 925, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 38, size = 2, threshold = 0, strip = 927, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 31, size = 1, threshold = 1, strip = 666, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 66, size = 6, threshold = 1, strip = 955, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 76, size = 1, threshold = 0, strip = 838, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 89, size = 1, threshold = 1, strip = 978, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 79, size = 2, threshold = 0, strip = 333, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 91, size = 3, threshold = 1, strip = 345, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 26, size = 3, threshold = 0, strip = 153, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 50, size = 2, threshold = 0, strip = 558, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 39, size = 3, threshold = 1, strip = 166, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 62, size = 7, threshold = 1, strip = 189, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 93, size = 3, threshold = 1, strip = 220, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 107, size = 1, threshold = 0, strip = 869, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 88, size = 3, threshold = 1, strip = 850, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 58, size = 1, threshold = 0, strip = 439, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 60, size = 1, threshold = 0, strip = 441, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 82, size = 4, threshold = 1, strip = 463, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 77, size = 1, threshold = 0, strip = 204, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 79, size = 2, threshold = 0, strip = 206, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 82, size = 1, threshold = 0, strip = 209, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 84, size = 3, threshold = 0, strip = 211, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 90, size = 1, threshold = 0, strip = 217, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 104, size = 6, threshold = 1, strip = 104, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 27, size = 2, threshold = 0, strip = 408, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 16, size = 2, threshold = 1, strip = 397, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 94, size = 1, threshold = 0, strip = 221, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 88, size = 3, threshold = 0, strip = 469, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 54, size = 2, threshold = 1, strip = 54, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 41, size = 3, threshold = 0, strip = 168, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 82, size = 5, threshold = 0, strip = 463, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 75, size = 1, threshold = 0, strip = 583, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 66, size = 3, threshold = 1, strip = 574, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 70, size = 1, threshold = 1, strip = 578, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 8, size = 1, threshold = 0, strip = 262, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 26, size = 1, threshold = 0, strip = 280, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 49, size = 1, threshold = 0, strip = 430, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 63, size = 1, threshold = 0, strip = 444, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 94, size = 3, threshold = 0, strip = 475, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 0, size = 5, threshold = 0, strip = 635, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 4, size = 2, threshold = 1, strip = 258, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 68, size = 2, threshold = 1, strip = 449, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 19, size = 3, threshold = 1, strip = 654, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 42, size = 2, threshold = 0, strip = 296, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 89, size = 3, threshold = 0, strip = 343, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 9, size = 3, threshold = 0, strip = 390, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 52, size = 2, threshold = 0, strip = 433, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 116, size = 3, threshold = 0, strip = 497, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 25, size = 4, threshold = 0, strip = 660, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 21, size = 1, threshold = 1, strip = 275, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 35, size = 1, threshold = 1, strip = 289, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 68, size = 2, threshold = 1, strip = 322, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 13, size = 2, threshold = 1, strip = 394, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 60, size = 2, threshold = 1, strip = 441, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 98, size = 3, threshold = 1, strip = 479, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 40, size = 2, threshold = 1, strip = 675, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 13, size = 2, threshold = 0, strip = 521, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 103, size = 3, threshold = 0, strip = 738, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 12, size = 2, threshold = 1, strip = 520, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 115, size = 2, threshold = 1, strip = 750, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 86, size = 2, threshold = 0, strip = 340, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 57, size = 1, threshold = 1, strip = 311, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 87, size = 2, threshold = 1, strip = 341, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 8, size = 2, threshold = 0, strip = 516, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 9, size = 4, threshold = 0, strip = 644, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 25, size = 1, threshold = 1, strip = 406, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 2, threshold = 1, strip = 504, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 22, size = 4, threshold = 1, strip = 657, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 30, size = 3, threshold = 0, strip = 538, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 19, size = 2, threshold = 1, strip = 527, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 104, size = 1, threshold = 1, strip = 739, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 0, size = 4, threshold = 0, strip = 381, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 56, size = 5, threshold = 0, strip = 437, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 109, size = 2, threshold = 1, strip = 363, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 74, size = 3, threshold = 1, strip = 455, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 2, size = 3, threshold = 0, strip = 383, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 62, size = 5, threshold = 0, strip = 443, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 116, size = 2, threshold = 1, strip = 370, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 92, size = 3, threshold = 1, strip = 473, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 40, size = 2, threshold = 0, strip = 548, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 45, size = 2, threshold = 0, strip = 553, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 7, size = 2, threshold = 0, strip = 642, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 12, size = 1, threshold = 0, strip = 647, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 48, size = 5, threshold = 1, strip = 556, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 125, size = 2, threshold = 1, strip = 633, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 5, size = 2, threshold = 1, strip = 640, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 12, size = 2, threshold = 0, strip = 12, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 31, size = 4, threshold = 0, strip = 539, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 56, size = 2, threshold = 0, strip = 564, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 62, size = 3, threshold = 0, strip = 570, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 67, size = 4, threshold = 0, strip = 575, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 84, size = 4, threshold = 0, strip = 592, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 90, size = 2, threshold = 0, strip = 598, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 106, size = 1, threshold = 0, strip = 614, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 109, size = 3, threshold = 0, strip = 617, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 121, size = 3, threshold = 0, strip = 629, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 126, size = 2, threshold = 0, strip = 634, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 1, size = 2, threshold = 1, strip = 1, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 21, size = 2, threshold = 1, strip = 529, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 2, threshold = 1, strip = 532, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 46, size = 2, threshold = 1, strip = 554, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 62, size = 3, threshold = 1, strip = 570, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 86, size = 4, threshold = 1, strip = 594, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 95, size = 1, threshold = 1, strip = 603, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 112, size = 2, threshold = 1, strip = 620, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 122, size = 2, threshold = 1, strip = 630, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 4, size = 2, threshold = 1, strip = 639, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 10, size = 2, threshold = 1, strip = 645, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 64, size = 3, threshold = 0, strip = 64, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 43, size = 2, threshold = 1, strip = 43, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 0, size = 1, threshold = 0, strip = 635, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 119, size = 2, threshold = 1, strip = 627, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 54, size = 7, threshold = 0, strip = 308, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 90, size = 7, threshold = 1, strip = 344, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 94, size = 2, threshold = 0, strip = 94, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 37, size = 1, threshold = 0, strip = 545, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 100, size = 2, threshold = 1, strip = 100, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 58, size = 2, threshold = 0, strip = 185, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 77, size = 1, threshold = 0, strip = 204, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 80, size = 2, threshold = 0, strip = 207, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 4, size = 2, threshold = 0, strip = 258, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 7, size = 1, threshold = 0, strip = 261, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 11, size = 1, threshold = 0, strip = 265, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 63, size = 4, threshold = 1, strip = 190, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 79, size = 4, threshold = 1, strip = 206, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 85, size = 4, threshold = 1, strip = 212, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 124, size = 5, threshold = 1, strip = 251, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 3, size = 1, threshold = 1, strip = 257, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 5, size = 1, threshold = 1, strip = 259, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 38, size = 1, threshold = 0, strip = 165, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 53, size = 3, threshold = 0, strip = 180, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 70, size = 3, threshold = 0, strip = 197, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 23, size = 2, threshold = 0, strip = 404, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 29, size = 2, threshold = 1, strip = 410, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 92, size = 1, threshold = 0, strip = 600, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 109, size = 2, threshold = 0, strip = 744, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 42, size = 2, threshold = 1, strip = 42, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 22, size = 4, threshold = 0, strip = 276, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 121, size = 4, threshold = 1, strip = 248, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 76, size = 2, threshold = 0, strip = 330, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 69, size = 1, threshold = 0, strip = 450, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 32, size = 2, threshold = 0, strip = 794, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 9, size = 5, threshold = 1, strip = 9, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 74, size = 1, threshold = 1, strip = 328, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 65, size = 2, threshold = 1, strip = 446, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 56, size = 4, threshold = 1, strip = 818, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 38, size = 2, threshold = 0, strip = 292, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 11, size = 3, threshold = 0, strip = 646, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 35, size = 1, threshold = 0, strip = 797, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 53, size = 3, threshold = 1, strip = 307, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 28, size = 4, threshold = 1, strip = 663, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 21, size = 2, threshold = 0, strip = 529, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 99, size = 2, threshold = 0, strip = 607, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 14, size = 2, threshold = 0, strip = 649, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 40, size = 4, threshold = 0, strip = 675, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 91, size = 3, threshold = 0, strip = 980, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 83, size = 2, threshold = 1, strip = 464, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 12, size = 1, threshold = 1, strip = 520, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 18, size = 1, threshold = 1, strip = 526, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 94, size = 1, threshold = 1, strip = 602, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 5, size = 1, threshold = 1, strip = 640, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 61, size = 4, threshold = 1, strip = 696, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 105, size = 3, threshold = 1, strip = 994, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 37, size = 2, threshold = 0, strip = 418, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 76, size = 3, threshold = 0, strip = 584, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 6, size = 2, threshold = 0, strip = 641, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 46, size = 2, threshold = 0, strip = 681, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 88, size = 1, threshold = 0, strip = 723, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 94, size = 1, threshold = 0, strip = 856, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 96, size = 2, threshold = 0, strip = 858, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 46, size = 2, threshold = 1, strip = 427, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 85, size = 2, threshold = 1, strip = 593, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 14, size = 1, threshold = 1, strip = 649, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 37, size = 2, threshold = 1, strip = 672, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 95, size = 2, threshold = 1, strip = 730, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 46, size = 7, threshold = 1, strip = 808, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 63, size = 2, threshold = 0, strip = 571, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 99, size = 1, threshold = 0, strip = 607, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 6, threshold = 0, strip = 802, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 47, size = 1, threshold = 0, strip = 809, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 25, size = 2, threshold = 1, strip = 25, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 8, size = 1, threshold = 1, strip = 135, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 76, size = 2, threshold = 1, strip = 584, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 104, size = 3, threshold = 1, strip = 739, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 8, size = 1, threshold = 0, strip = 516, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 101, size = 1, threshold = 0, strip = 609, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 1, size = 2, threshold = 1, strip = 509, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 91, size = 2, threshold = 1, strip = 599, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 2, size = 3, threshold = 0, strip = 129, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 54, size = 2, threshold = 0, strip = 562, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 112, size = 1, threshold = 0, strip = 747, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 114, size = 3, threshold = 1, strip = 114, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 38, size = 2, threshold = 1, strip = 546, row = 0, column = 0, edge = 0
